Architecture:                       x86_64
Timer: 1                       1.18154484 mmSeeds+instantiateSeeds
Timer: 2                      15.70644463 searchAllSeeds
Timer: 3                      43.65361630 extendSeeds
Timer: 4                       0.02358053 searchAllSeeds
Timer: 5                       0.11370579 extendSeeds
Timer: 6                       1.50511370 searchAllSeeds
Timer: 7                       0.00822061 extendSeeds
Timer: 8                      12.38958731 finishReadOne
Timer: 9                       0.86852937 extendSeeds
Timer: 10                       0.03766988 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41227076 read
Timer: 1                       1.13709963 mmSeeds+instantiateSeeds
Timer: 2                      15.64315598 searchAllSeeds
Timer: 3                      44.16348752 extendSeeds
Timer: 4                       0.02108977 searchAllSeeds
Timer: 0                       0.43493595 read
Timer: 1                       1.17410641 mmSeeds+instantiateSeeds
Timer: 2                      15.66587623 searchAllSeeds
Timer: 5                       0.10416465 extendSeeds
Timer: 6                       1.49472621 searchAllSeeds
Timer: 7                       0.00822120 extendSeeds
Timer: 8                      12.45045831 finishReadOne
Timer: 9                       0.86244888 extendSeeds
Timer: 10                       0.04439312 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      44.20773371 extendSeeds
Timer: 4                       0.02159555 searchAllSeeds
Timer: 5                       0.10169875 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.38313803 searchAllSeeds
Timer: 7                       0.00752900 extendSeeds
Timer: 8                      12.47612195 finishReadOne
Timer: 9                       0.73776993 extendSeeds
Timer: 10                       0.08028708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.40249614 read
Timer: 1                       1.20463071 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       0.42910998 read
Timer: 1                       1.12102537 mmSeeds+instantiateSeeds
Timer: 0                       0.43341238 read
Timer: 1                       1.22170995 mmSeeds+instantiateSeeds
Timer: 2                      15.54321661 searchAllSeeds
Timer: 2                      15.95247077 searchAllSeeds
Timer: 3                      44.04889831 extendSeeds
Timer: 3                      43.98509973 extendSeeds
Timer: 4                       0.02150152 searchAllSeeds
Timer: 4                       0.02348894 searchAllSeeds
Timer: 5                       0.10200273 extendSeeds
Timer: 5                       0.09882614 extendSeeds
Timer: 6                       1.35746628 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 2                      15.55911661 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 7                       0.00760934 extendSeeds
Timer: 8                      12.28631034 finishReadOne
Timer: 9                       0.79125195 extendSeeds
Timer: 10                       0.04073470 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      43.57824081 extendSeeds
Timer: 6                       1.44934029 searchAllSeeds
Timer: 7                       0.00868435 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 4                       0.02235079 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 5                       0.10607303 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 8                      12.39947042 finishReadOne
Timer: 6                       1.44569493 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 7                       0.00788917 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.81402005 finishReadOne
Timer: 10                       0.11056946 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                      12.43874239 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.78273475 extendSeeds
Timer: 10                       0.01501395 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
